# BestToolsHub - Robots.txt
# Optimized for Search Engine & AI Crawlers (GEO - Generative Engine Optimization)
# Last Updated: January 2026

# ===========================================
# TOOL PAGES - Priority Indexing
# ===========================================
# Calculator Tools (Including NEW Work Hours Calculator)
# /tools/work-hours-calculator - Freelance income & tax calculator
# /tools/percentage-calculator - Percentage calculations
# /tools/age-calculator - Age calculations with zodiac
# /tools/bmi-calculator - BMI health calculator
# /tools/unit-converter - Unit conversions
# /tools/tip-calculator - Tip and bill splitting

# Image Tools
# /tools/image-converter, /tools/image-compressor, /tools/image-resizer
# /tools/image-cropper, /tools/image-to-base64

# PDF Tools
# /tools/pdf-merge, /tools/pdf-split, /tools/pdf-compress
# /tools/pdf-to-image, /tools/image-to-pdf, /tools/pdf-rotate
# /tools/pdf-sign, /tools/pdf-watermark, /tools/pdf-protect

# SEO Tools
# /tools/website-speed-test, /tools/broken-links-checker
# /tools/meta-tag-generator, /tools/xml-sitemap-generator

# ===========================================
# CRAWLER RULES
# ===========================================

# Google Bots
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: Google-Extended
Allow: /

# Bing Bots
User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: msnbot
Allow: /

# AI Search Crawlers (ChatGPT, Perplexity, Claude, etc.)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Cohere-ai
Allow: /

User-agent: YouBot
Allow: /

User-agent: Applebot
Allow: /

# Social Media Bots
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

User-agent: Slackbot
Allow: /

# Yahoo
User-agent: Slurp
Allow: /

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /

# Yandex
User-agent: YandexBot
Allow: /

# Baidu
User-agent: Baiduspider
Allow: /

# Other Bots
User-agent: *
Allow: /
Crawl-delay: 2

# Sitemap Location
Sitemap: https://besttoolshub.online/sitemap.xml

# Disallow admin pages only
Disallow: /admin
